timestamp,pair,rate
2024-11-25 00:00:00.000,ETH/USDT:USDT,0.00017259
2024-11-25 08:00:00.000,ETH/USDT:USDT,0.00023935
2024-11-25 16:00:00.000,ETH/USDT:USDT,0.00031797
2024-11-26 00:00:00.000,ETH/USDT:USDT,0.0002448
2024-11-26 08:00:00.000,ETH/USDT:USDT,0.0001227
2024-11-26 16:00:00.000,ETH/USDT:USDT,0.0001819
2024-11-27 00:00:00.000,ETH/USDT:USDT,0.00021068
2024-11-27 08:00:00.000,ETH/USDT:USDT,0.00020895
2024-11-27 16:00:00.001,ETH/USDT:USDT,0.00015706
2024-11-28 00:00:00.000,ETH/USDT:USDT,0.00015948
2024-11-28 08:00:00.000,ETH/USDT:USDT,0.0001647
2024-11-28 16:00:00.000,ETH/USDT:USDT,0.0001
2024-11-29 00:00:00.000,ETH/USDT:USDT,0.0001
2024-11-29 08:00:00.000,ETH/USDT:USDT,0.00015354
2024-11-29 16:00:00.000,ETH/USDT:USDT,0.0001
2024-11-30 00:00:00.000,ETH/USDT:USDT,0.00017097
2024-11-30 08:00:00.000,ETH/USDT:USDT,0.0002474
2024-11-30 16:00:00.000,ETH/USDT:USDT,0.00012425
2024-12-01 00:00:00.000,ETH/USDT:USDT,0.00011863
2024-12-01 08:00:00.000,ETH/USDT:USDT,0.00013737
2024-12-01 16:00:00.000,ETH/USDT:USDT,0.00015064
2024-12-02 00:00:00.001,ETH/USDT:USDT,0.00036131
2024-12-02 08:00:00.001,ETH/USDT:USDT,0.0002931
2024-12-02 16:00:00.000,ETH/USDT:USDT,0.00028383
2024-12-03 00:00:00.000,ETH/USDT:USDT,0.00026464
2024-12-03 08:00:00.000,ETH/USDT:USDT,0.00034689
2024-12-03 16:00:00.000,ETH/USDT:USDT,0.00014297
2024-12-04 00:00:00.000,ETH/USDT:USDT,0.00018732
2024-12-04 08:00:00.000,ETH/USDT:USDT,0.00015899
2024-12-04 16:00:00.000,ETH/USDT:USDT,0.00019842
2024-12-05 00:00:00.001,ETH/USDT:USDT,0.00023652
2024-12-05 08:00:00.000,ETH/USDT:USDT,0.00049482
2024-12-05 16:00:00.000,ETH/USDT:USDT,0.00031177
2024-12-06 00:00:00.000,ETH/USDT:USDT,0.00014294
2024-12-06 08:00:00.000,ETH/USDT:USDT,0.0002554
2024-12-06 16:00:00.000,ETH/USDT:USDT,0.0002635
2024-12-07 00:00:00.000,ETH/USDT:USDT,0.0003059
2024-12-07 08:00:00.000,ETH/USDT:USDT,0.00024299
2024-12-07 16:00:00.000,ETH/USDT:USDT,0.00023099
2024-12-08 00:00:00.000,ETH/USDT:USDT,0.00020864
2024-12-08 08:00:00.000,ETH/USDT:USDT,0.00023941
2024-12-08 16:00:00.000,ETH/USDT:USDT,0.00018574
2024-12-09 00:00:00.000,ETH/USDT:USDT,0.00020272
2024-12-09 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-09 16:00:00.001,ETH/USDT:USDT,0.00013421
2024-12-10 00:00:00.007,ETH/USDT:USDT,0.0001
2024-12-10 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-10 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-11 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-11 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-11 16:00:00.001,ETH/USDT:USDT,0.0001
2024-12-12 00:00:00.001,ETH/USDT:USDT,0.0001
2024-12-12 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-12 16:00:00.001,ETH/USDT:USDT,0.0001
2024-12-13 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-13 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-13 16:00:00.001,ETH/USDT:USDT,0.0001
2024-12-14 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-14 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-14 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-15 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-15 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-15 16:00:00.000,ETH/USDT:USDT,9.404e-05
2024-12-16 00:00:00.000,ETH/USDT:USDT,8.662e-05
2024-12-16 08:00:00.001,ETH/USDT:USDT,0.0001
2024-12-16 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-17 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-17 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-17 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-18 00:00:00.000,ETH/USDT:USDT,8.046e-05
2024-12-18 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-18 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-19 00:00:00.000,ETH/USDT:USDT,6.104e-05
2024-12-19 08:00:00.000,ETH/USDT:USDT,7.438e-05
2024-12-19 16:00:00.000,ETH/USDT:USDT,7.373e-05
2024-12-20 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-20 08:00:00.001,ETH/USDT:USDT,0.0001
2024-12-20 16:00:00.014,ETH/USDT:USDT,0.0001
2024-12-21 00:00:00.000,ETH/USDT:USDT,6.352e-05
2024-12-21 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-21 16:00:00.001,ETH/USDT:USDT,0.0001
2024-12-22 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-22 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-22 16:00:00.000,ETH/USDT:USDT,5.37e-05
2024-12-23 00:00:00.000,ETH/USDT:USDT,5.686e-05
2024-12-23 08:00:00.000,ETH/USDT:USDT,5.398e-05
2024-12-23 16:00:00.001,ETH/USDT:USDT,8.674e-05
2024-12-24 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-24 08:00:00.000,ETH/USDT:USDT,8.121e-05
2024-12-24 16:00:00.001,ETH/USDT:USDT,2.757e-05
2024-12-25 00:00:00.001,ETH/USDT:USDT,4.454e-05
2024-12-25 08:00:00.000,ETH/USDT:USDT,6.55e-05
2024-12-25 16:00:00.000,ETH/USDT:USDT,1.254e-05
2024-12-26 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-26 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-26 16:00:00.000,ETH/USDT:USDT,6.305e-05
2024-12-27 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-27 08:00:00.000,ETH/USDT:USDT,8.428e-05
2024-12-27 16:00:00.000,ETH/USDT:USDT,5.349e-05
2024-12-28 00:00:00.001,ETH/USDT:USDT,0.0001
2024-12-28 08:00:00.000,ETH/USDT:USDT,0.0001
2024-12-28 16:00:00.000,ETH/USDT:USDT,9.336e-05
2024-12-29 00:00:00.000,ETH/USDT:USDT,5.941e-05
2024-12-29 08:00:00.000,ETH/USDT:USDT,5.146e-05
2024-12-29 16:00:00.000,ETH/USDT:USDT,9.485e-05
2024-12-30 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-30 08:00:00.001,ETH/USDT:USDT,0.0001
2024-12-30 16:00:00.000,ETH/USDT:USDT,0.0001
2024-12-31 00:00:00.000,ETH/USDT:USDT,0.0001
2024-12-31 08:00:00.000,ETH/USDT:USDT,8.514e-05
2024-12-31 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-01 00:00:00.015,ETH/USDT:USDT,0.0001
2025-01-01 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-01 16:00:00.001,ETH/USDT:USDT,0.0001
2025-01-02 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-02 08:00:00.006,ETH/USDT:USDT,0.0001
2025-01-02 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-03 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-03 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-03 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-04 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-04 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-04 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-05 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-05 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-05 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-06 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-06 08:00:00.001,ETH/USDT:USDT,0.0001
2025-01-06 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-07 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-07 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-07 16:00:00.008,ETH/USDT:USDT,0.0001
2025-01-08 00:00:00.001,ETH/USDT:USDT,9.658e-05
2025-01-08 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-08 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-09 00:00:00.000,ETH/USDT:USDT,6.609e-05
2025-01-09 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-09 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-10 00:00:00.000,ETH/USDT:USDT,7.573e-05
2025-01-10 08:00:00.000,ETH/USDT:USDT,6.162e-05
2025-01-10 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-11 00:00:00.000,ETH/USDT:USDT,6.574e-05
2025-01-11 08:00:00.000,ETH/USDT:USDT,5.65e-05
2025-01-11 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-12 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-12 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-12 16:00:00.000,ETH/USDT:USDT,8.134e-05
2025-01-13 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-13 08:00:00.000,ETH/USDT:USDT,9.353e-05
2025-01-13 16:00:00.000,ETH/USDT:USDT,3.392e-05
2025-01-14 00:00:00.000,ETH/USDT:USDT,5.423e-05
2025-01-14 08:00:00.000,ETH/USDT:USDT,7.452e-05
2025-01-14 16:00:00.000,ETH/USDT:USDT,7.652e-05
2025-01-15 00:00:00.000,ETH/USDT:USDT,4.503e-05
2025-01-15 08:00:00.000,ETH/USDT:USDT,5.924e-05
2025-01-15 16:00:00.000,ETH/USDT:USDT,5.443e-05
2025-01-16 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-16 08:00:00.000,ETH/USDT:USDT,8.311e-05
2025-01-16 16:00:00.000,ETH/USDT:USDT,5.275e-05
2025-01-17 00:00:00.004,ETH/USDT:USDT,0.0001
2025-01-17 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-17 16:00:00.008,ETH/USDT:USDT,0.0001
2025-01-18 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-18 08:00:00.007,ETH/USDT:USDT,0.0001
2025-01-18 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-19 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-19 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-19 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-20 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-20 08:00:00.009,ETH/USDT:USDT,0.0001
2025-01-20 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-21 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-21 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-21 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-22 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-22 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-22 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-23 00:00:00.001,ETH/USDT:USDT,0.0001
2025-01-23 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-23 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-24 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-24 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-24 16:00:00.000,ETH/USDT:USDT,0.0001
2025-01-25 00:00:00.000,ETH/USDT:USDT,6.904e-05
2025-01-25 08:00:00.000,ETH/USDT:USDT,7.065e-05
2025-01-25 16:00:00.001,ETH/USDT:USDT,8.41e-05
2025-01-26 00:00:00.000,ETH/USDT:USDT,9.663e-05
2025-01-26 08:00:00.000,ETH/USDT:USDT,9.725e-05
2025-01-26 16:00:00.000,ETH/USDT:USDT,3.849e-05
2025-01-27 00:00:00.000,ETH/USDT:USDT,-2.76e-06
2025-01-27 08:00:00.000,ETH/USDT:USDT,3.922e-05
2025-01-27 16:00:00.000,ETH/USDT:USDT,3.069e-05
2025-01-28 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-28 08:00:00.000,ETH/USDT:USDT,4.046e-05
2025-01-28 16:00:00.000,ETH/USDT:USDT,5.904e-05
2025-01-29 00:00:00.000,ETH/USDT:USDT,0.0001
2025-01-29 08:00:00.000,ETH/USDT:USDT,6.567e-05
2025-01-29 16:00:00.000,ETH/USDT:USDT,8.686e-05
2025-01-30 00:00:00.000,ETH/USDT:USDT,2.287e-05
2025-01-30 08:00:00.000,ETH/USDT:USDT,0.0001
2025-01-30 16:00:00.000,ETH/USDT:USDT,7.055e-05
2025-01-31 00:00:00.000,ETH/USDT:USDT,9.386e-05
2025-01-31 08:00:00.000,ETH/USDT:USDT,7.998e-05
2025-01-31 16:00:00.000,ETH/USDT:USDT,0.0001
2025-02-01 00:00:00.000,ETH/USDT:USDT,8.432e-05
2025-02-01 08:00:00.000,ETH/USDT:USDT,9.742e-05
2025-02-01 16:00:00.000,ETH/USDT:USDT,3.573e-05
2025-02-02 00:00:00.001,ETH/USDT:USDT,7.609e-05
2025-02-02 08:00:00.000,ETH/USDT:USDT,0.0001
2025-02-02 16:00:00.000,ETH/USDT:USDT,2.6e-05
2025-02-03 00:00:00.000,ETH/USDT:USDT,3.237e-05
2025-02-03 08:00:00.000,ETH/USDT:USDT,-0.00016657
2025-02-03 16:00:00.000,ETH/USDT:USDT,-0.00025121
2025-02-04 00:00:00.000,ETH/USDT:USDT,-0.00010653
2025-02-04 08:00:00.001,ETH/USDT:USDT,1.07e-05
2025-02-04 16:00:00.000,ETH/USDT:USDT,-8.177e-05
2025-02-05 00:00:00.001,ETH/USDT:USDT,-8.329e-05
2025-02-05 08:00:00.001,ETH/USDT:USDT,5.754e-05
2025-02-05 16:00:00.000,ETH/USDT:USDT,-2.404e-05
2025-02-06 00:00:00.001,ETH/USDT:USDT,4.939e-05
2025-02-06 08:00:00.001,ETH/USDT:USDT,-5.35e-06
2025-02-06 16:00:00.000,ETH/USDT:USDT,-7.747e-05
2025-02-07 00:00:00.000,ETH/USDT:USDT,2.439e-05
2025-02-07 08:00:00.000,ETH/USDT:USDT,2.905e-05
2025-02-07 16:00:00.000,ETH/USDT:USDT,-1.197e-05
2025-02-08 00:00:00.000,ETH/USDT:USDT,-1.894e-05
2025-02-08 08:00:00.000,ETH/USDT:USDT,9.532e-05
2025-02-08 16:00:00.000,ETH/USDT:USDT,6.93e-05
2025-02-09 00:00:00.000,ETH/USDT:USDT,-3.64e-06
2025-02-09 08:00:00.000,ETH/USDT:USDT,5.479e-05
2025-02-09 16:00:00.000,ETH/USDT:USDT,5.02e-05
2025-02-10 00:00:00.000,ETH/USDT:USDT,9.11e-06
2025-02-10 08:00:00.000,ETH/USDT:USDT,7.074e-05
2025-02-10 16:00:00.000,ETH/USDT:USDT,5.396e-05
2025-02-11 00:00:00.000,ETH/USDT:USDT,-5.72e-06
2025-02-11 08:00:00.000,ETH/USDT:USDT,4.26e-05
2025-02-11 16:00:00.000,ETH/USDT:USDT,-1.236e-05
2025-02-12 00:00:00.000,ETH/USDT:USDT,6.151e-05
2025-02-12 08:00:00.000,ETH/USDT:USDT,3.35e-05
2025-02-12 16:00:00.001,ETH/USDT:USDT,8.407e-05
2025-02-13 00:00:00.001,ETH/USDT:USDT,9.54e-05
2025-02-13 08:00:00.000,ETH/USDT:USDT,0.0001
2025-02-13 16:00:00.001,ETH/USDT:USDT,1.027e-05
2025-02-14 00:00:00.000,ETH/USDT:USDT,2.39e-06
2025-02-14 08:00:00.001,ETH/USDT:USDT,8.242e-05
2025-02-14 16:00:00.000,ETH/USDT:USDT,7.834e-05
2025-02-15 00:00:00.000,ETH/USDT:USDT,4.385e-05
2025-02-15 08:00:00.000,ETH/USDT:USDT,3.822e-05
2025-02-15 16:00:00.000,ETH/USDT:USDT,8.44e-06
2025-02-16 00:00:00.000,ETH/USDT:USDT,3.859e-05
2025-02-16 08:00:00.000,ETH/USDT:USDT,5.945e-05
2025-02-16 16:00:00.000,ETH/USDT:USDT,3.775e-05
2025-02-17 00:00:00.000,ETH/USDT:USDT,3.649e-05
2025-02-17 08:00:00.000,ETH/USDT:USDT,5.61e-05
2025-02-17 16:00:00.000,ETH/USDT:USDT,0.0001
2025-02-18 00:00:00.000,ETH/USDT:USDT,4.742e-05
2025-02-18 08:00:00.000,ETH/USDT:USDT,-1.595e-05
2025-02-18 16:00:00.000,ETH/USDT:USDT,5.441e-05
2025-02-19 00:00:00.000,ETH/USDT:USDT,4.964e-05
2025-02-19 08:00:00.000,ETH/USDT:USDT,7.273e-05
2025-02-19 16:00:00.000,ETH/USDT:USDT,3.185e-05
2025-02-20 00:00:00.000,ETH/USDT:USDT,-2.07e-06
2025-02-20 08:00:00.000,ETH/USDT:USDT,5.629e-05
2025-02-20 16:00:00.000,ETH/USDT:USDT,6.405e-05
2025-02-21 00:00:00.001,ETH/USDT:USDT,3.574e-05
2025-02-21 08:00:00.000,ETH/USDT:USDT,6.624e-05
2025-02-21 16:00:00.000,ETH/USDT:USDT,4.228e-05
2025-02-22 00:00:00.000,ETH/USDT:USDT,3.254e-05
2025-02-22 08:00:00.000,ETH/USDT:USDT,-1.427e-05
2025-02-22 16:00:00.000,ETH/USDT:USDT,3.41e-05
2025-02-23 00:00:00.000,ETH/USDT:USDT,9.726e-05
2025-02-23 08:00:00.000,ETH/USDT:USDT,3.796e-05
2025-02-23 16:00:00.000,ETH/USDT:USDT,2.13e-06
2025-02-24 00:00:00.000,ETH/USDT:USDT,7.127e-05
2025-02-24 08:00:00.000,ETH/USDT:USDT,9.24e-06
2025-02-24 16:00:00.000,ETH/USDT:USDT,3.082e-05
2025-02-25 00:00:00.000,ETH/USDT:USDT,-3.589e-05
2025-02-25 08:00:00.000,ETH/USDT:USDT,4.71e-06
2025-02-25 16:00:00.000,ETH/USDT:USDT,2.913e-05
2025-02-26 00:00:00.000,ETH/USDT:USDT,1.86e-05
2025-02-26 08:00:00.000,ETH/USDT:USDT,6.103e-05
2025-02-26 16:00:00.000,ETH/USDT:USDT,3.433e-05
2025-02-27 00:00:00.001,ETH/USDT:USDT,8.515e-05
2025-02-27 08:00:00.000,ETH/USDT:USDT,0.0001
2025-02-27 16:00:00.000,ETH/USDT:USDT,5.027e-05
2025-02-28 00:00:00.001,ETH/USDT:USDT,4.097e-05
2025-02-28 08:00:00.000,ETH/USDT:USDT,1.219e-05
2025-02-28 16:00:00.000,ETH/USDT:USDT,1.248e-05
2025-03-01 00:00:00.000,ETH/USDT:USDT,4.855e-05
2025-03-01 08:00:00.000,ETH/USDT:USDT,-1.061e-05
2025-03-01 16:00:00.001,ETH/USDT:USDT,-9.31e-06
2025-03-02 00:00:00.000,ETH/USDT:USDT,3.173e-05
2025-03-02 08:00:00.000,ETH/USDT:USDT,6.221e-05
2025-03-02 16:00:00.000,ETH/USDT:USDT,6.102e-05
2025-03-03 00:00:00.001,ETH/USDT:USDT,-7.88e-06
2025-03-03 08:00:00.000,ETH/USDT:USDT,3.061e-05
2025-03-03 16:00:00.000,ETH/USDT:USDT,6.25e-06
2025-03-04 00:00:00.001,ETH/USDT:USDT,-4.308e-05
2025-03-04 08:00:00.005,ETH/USDT:USDT,-3.762e-05
2025-03-04 16:00:00.000,ETH/USDT:USDT,2.04e-06
2025-03-05 00:00:00.000,ETH/USDT:USDT,6.417e-05
2025-03-05 08:00:00.000,ETH/USDT:USDT,7.146e-05
2025-03-05 16:00:00.000,ETH/USDT:USDT,2.539e-05
2025-03-06 00:00:00.000,ETH/USDT:USDT,-1.037e-05
2025-03-06 08:00:00.001,ETH/USDT:USDT,1.125e-05
2025-03-06 16:00:00.000,ETH/USDT:USDT,2.685e-05
2025-03-07 00:00:00.000,ETH/USDT:USDT,-2.474e-05
2025-03-07 08:00:00.001,ETH/USDT:USDT,2.874e-05
2025-03-07 16:00:00.000,ETH/USDT:USDT,5.628e-05
2025-03-08 00:00:00.000,ETH/USDT:USDT,3.124e-05
2025-03-08 08:00:00.001,ETH/USDT:USDT,3.76e-05
2025-03-08 16:00:00.001,ETH/USDT:USDT,6.837e-05
2025-03-09 00:00:00.001,ETH/USDT:USDT,6.871e-05
2025-03-09 08:00:00.000,ETH/USDT:USDT,3.637e-05
2025-03-09 16:00:00.000,ETH/USDT:USDT,-1.3e-07
2025-03-10 00:00:00.000,ETH/USDT:USDT,-4.249e-05
2025-03-10 08:00:00.000,ETH/USDT:USDT,2.575e-05
2025-03-10 16:00:00.000,ETH/USDT:USDT,3.433e-05
2025-03-11 00:00:00.000,ETH/USDT:USDT,-4.045e-05
2025-03-11 08:00:00.000,ETH/USDT:USDT,2.173e-05
2025-03-11 16:00:00.001,ETH/USDT:USDT,7.553e-05
2025-03-12 00:00:00.000,ETH/USDT:USDT,1.672e-05
2025-03-12 08:00:00.000,ETH/USDT:USDT,1.107e-05
2025-03-12 16:00:00.001,ETH/USDT:USDT,-3.413e-05
2025-03-13 00:00:00.000,ETH/USDT:USDT,2.931e-05
2025-03-13 08:00:00.000,ETH/USDT:USDT,-5e-08
2025-03-13 16:00:00.000,ETH/USDT:USDT,4.218e-05
2025-03-14 00:00:00.000,ETH/USDT:USDT,2.744e-05
2025-03-14 08:00:00.000,ETH/USDT:USDT,7.681e-05
2025-03-14 16:00:00.000,ETH/USDT:USDT,5.537e-05
2025-03-15 00:00:00.000,ETH/USDT:USDT,2.924e-05
2025-03-15 08:00:00.000,ETH/USDT:USDT,5.445e-05
2025-03-15 16:00:00.000,ETH/USDT:USDT,1.25e-05
2025-03-16 00:00:00.000,ETH/USDT:USDT,-3.041e-05
2025-03-16 08:00:00.000,ETH/USDT:USDT,-2.357e-05
2025-03-16 16:00:00.000,ETH/USDT:USDT,-2.967e-05
2025-03-17 00:00:00.000,ETH/USDT:USDT,2.057e-05
2025-03-17 08:00:00.000,ETH/USDT:USDT,5.669e-05
2025-03-17 16:00:00.000,ETH/USDT:USDT,3.697e-05
2025-03-18 00:00:00.000,ETH/USDT:USDT,5.319e-05
2025-03-18 08:00:00.000,ETH/USDT:USDT,4.099e-05
2025-03-18 16:00:00.000,ETH/USDT:USDT,1.465e-05
2025-03-19 00:00:00.000,ETH/USDT:USDT,5.983e-05
2025-03-19 08:00:00.000,ETH/USDT:USDT,8.986e-05
2025-03-19 16:00:00.000,ETH/USDT:USDT,6.676e-05
2025-03-20 00:00:00.000,ETH/USDT:USDT,-1.704e-05
2025-03-20 08:00:00.000,ETH/USDT:USDT,1.553e-05
2025-03-20 16:00:00.000,ETH/USDT:USDT,-8.57e-06
2025-03-21 00:00:00.000,ETH/USDT:USDT,5.235e-05
2025-03-21 08:00:00.000,ETH/USDT:USDT,6.749e-05
2025-03-21 16:00:00.000,ETH/USDT:USDT,2.613e-05
2025-03-22 00:00:00.000,ETH/USDT:USDT,-1.402e-05
2025-03-22 08:00:00.004,ETH/USDT:USDT,-2.617e-05
2025-03-22 16:00:00.000,ETH/USDT:USDT,2.587e-05
2025-03-23 00:00:00.000,ETH/USDT:USDT,1.553e-05
2025-03-23 08:00:00.000,ETH/USDT:USDT,6.053e-05
2025-03-23 16:00:00.000,ETH/USDT:USDT,-3.36e-06
2025-03-24 00:00:00.000,ETH/USDT:USDT,-1.29e-05
2025-03-24 08:00:00.000,ETH/USDT:USDT,9.456e-05
2025-03-24 16:00:00.000,ETH/USDT:USDT,3.069e-05
2025-03-25 00:00:00.001,ETH/USDT:USDT,6.736e-05
2025-03-25 08:00:00.000,ETH/USDT:USDT,1.456e-05
2025-03-25 16:00:00.000,ETH/USDT:USDT,-4.75e-06
2025-03-26 00:00:00.000,ETH/USDT:USDT,2.976e-05
2025-03-26 08:00:00.000,ETH/USDT:USDT,1.074e-05
2025-03-26 16:00:00.001,ETH/USDT:USDT,-2.235e-05
2025-03-27 00:00:00.001,ETH/USDT:USDT,4.542e-05
2025-03-27 08:00:00.001,ETH/USDT:USDT,7.427e-05
2025-03-27 16:00:00.002,ETH/USDT:USDT,3.127e-05
2025-03-28 00:00:00.001,ETH/USDT:USDT,6.551e-05
2025-03-28 08:00:00.001,ETH/USDT:USDT,-2.896e-05
2025-03-28 16:00:00.000,ETH/USDT:USDT,-1.109e-05
2025-03-29 00:00:00.000,ETH/USDT:USDT,3.56e-06
2025-03-29 08:00:00.000,ETH/USDT:USDT,4.498e-05
2025-03-29 16:00:00.000,ETH/USDT:USDT,3.469e-05
2025-03-30 00:00:00.000,ETH/USDT:USDT,-1.072e-05
2025-03-30 08:00:00.000,ETH/USDT:USDT,-1.999e-05
2025-03-30 16:00:00.000,ETH/USDT:USDT,1.191e-05
2025-03-31 00:00:00.000,ETH/USDT:USDT,-3.26e-06
2025-03-31 08:00:00.000,ETH/USDT:USDT,2.663e-05
2025-03-31 16:00:00.000,ETH/USDT:USDT,2.009e-05
2025-04-01 00:00:00.000,ETH/USDT:USDT,-6.52e-06
2025-04-01 08:00:00.001,ETH/USDT:USDT,2.877e-05
2025-04-01 16:00:00.000,ETH/USDT:USDT,3.314e-05
2025-04-02 00:00:00.001,ETH/USDT:USDT,3.676e-05
2025-04-02 08:00:00.000,ETH/USDT:USDT,-4.5e-07
2025-04-02 16:00:00.000,ETH/USDT:USDT,4.262e-05
2025-04-03 00:00:00.000,ETH/USDT:USDT,-6.39e-06
2025-04-03 08:00:00.000,ETH/USDT:USDT,6.39e-05
2025-04-03 16:00:00.000,ETH/USDT:USDT,-6.15e-06
2025-04-04 00:00:00.000,ETH/USDT:USDT,6.701e-05
2025-04-04 08:00:00.000,ETH/USDT:USDT,-2.093e-05
2025-04-04 16:00:00.000,ETH/USDT:USDT,3.78e-05
2025-04-05 00:00:00.000,ETH/USDT:USDT,2.181e-05
2025-04-05 08:00:00.000,ETH/USDT:USDT,5.939e-05
2025-04-05 16:00:00.000,ETH/USDT:USDT,-7.82e-06
2025-04-06 00:00:00.000,ETH/USDT:USDT,2.389e-05
2025-04-06 08:00:00.000,ETH/USDT:USDT,5.41e-05
2025-04-06 16:00:00.002,ETH/USDT:USDT,-2.372e-05
2025-04-07 00:00:00.000,ETH/USDT:USDT,-3.784e-05
2025-04-07 08:00:00.000,ETH/USDT:USDT,-9.65e-06
2025-04-07 16:00:00.000,ETH/USDT:USDT,-3.451e-05
2025-04-08 00:00:00.000,ETH/USDT:USDT,-4.38e-06
2025-04-08 08:00:00.000,ETH/USDT:USDT,1.155e-05
2025-04-08 16:00:00.000,ETH/USDT:USDT,-1.429e-05
2025-04-09 00:00:00.000,ETH/USDT:USDT,-4.82e-05
2025-04-09 08:00:00.001,ETH/USDT:USDT,-6.596e-05
2025-04-09 16:00:00.000,ETH/USDT:USDT,1.591e-05
2025-04-10 00:00:00.000,ETH/USDT:USDT,0.0001
2025-04-10 08:00:00.000,ETH/USDT:USDT,3.042e-05
2025-04-10 16:00:00.000,ETH/USDT:USDT,-7.8e-07
2025-04-11 00:00:00.001,ETH/USDT:USDT,-9.18e-06
2025-04-11 08:00:00.000,ETH/USDT:USDT,-5.857e-05
2025-04-11 16:00:00.000,ETH/USDT:USDT,-4.61e-06
2025-04-12 00:00:00.000,ETH/USDT:USDT,2.511e-05
2025-04-12 08:00:00.001,ETH/USDT:USDT,-6e-06
2025-04-12 16:00:00.000,ETH/USDT:USDT,2.416e-05
