timestamp,pair,rate
2024-10-10 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-10 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-11 00:00:00.000,BTC/USDC:USDC,1.84e-05
2024-10-11 08:00:00.000,BTC/USDC:USDC,4.97e-05
2024-10-11 16:00:00.001,BTC/USDC:USDC,7.149e-05
2024-10-12 00:00:00.000,BTC/USDC:USDC,3.792e-05
2024-10-12 08:00:00.001,BTC/USDC:USDC,9.324e-05
2024-10-12 16:00:00.000,BTC/USDC:USDC,3.938e-05
2024-10-13 00:00:00.000,BTC/USDC:USDC,6.746e-05
2024-10-13 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-13 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-14 00:00:00.000,BTC/USDC:USDC,9.349e-05
2024-10-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-15 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-15 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-16 00:00:00.000,BTC/USDC:USDC,8.649e-05
2024-10-16 08:00:00.001,BTC/USDC:USDC,0.0001
2024-10-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-17 00:00:00.000,BTC/USDC:USDC,6.525e-05
2024-10-17 08:00:00.000,BTC/USDC:USDC,3.002e-05
2024-10-17 16:00:00.001,BTC/USDC:USDC,0.0001
2024-10-18 00:00:00.010,BTC/USDC:USDC,9.086e-05
2024-10-18 08:00:00.001,BTC/USDC:USDC,5.269e-05
2024-10-18 16:00:00.000,BTC/USDC:USDC,9.546e-05
2024-10-19 00:00:00.000,BTC/USDC:USDC,7.198e-05
2024-10-19 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-19 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-20 00:00:00.000,BTC/USDC:USDC,6.186e-05
2024-10-20 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-20 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-21 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-22 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-22 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-23 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-25 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-25 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-26 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-26 08:00:00.001,BTC/USDC:USDC,0.0001
2024-10-26 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-27 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-27 16:00:00.000,BTC/USDC:USDC,9.895e-05
2024-10-28 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-28 08:00:00.001,BTC/USDC:USDC,0.0001
2024-10-28 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-29 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-29 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-29 16:00:00.004,BTC/USDC:USDC,0.0001
2024-10-30 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-30 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-30 16:00:00.013,BTC/USDC:USDC,0.0001
2024-10-31 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-31 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-31 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-01 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-01 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-02 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-02 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-02 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-03 00:00:00.000,BTC/USDC:USDC,8.434e-05
2024-11-03 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-03 16:00:00.000,BTC/USDC:USDC,9.734e-05
2024-11-04 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-04 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-04 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-05 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-05 08:00:00.003,BTC/USDC:USDC,0.0001
2024-11-05 16:00:00.001,BTC/USDC:USDC,0.0001
2024-11-06 00:00:00.000,BTC/USDC:USDC,4.778e-05
2024-11-06 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-06 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-07 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-07 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-08 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-08 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-08 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-09 00:00:00.000,BTC/USDC:USDC,-6.159e-05
2024-11-09 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-09 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-10 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-10 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-10 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-11 00:00:00.001,BTC/USDC:USDC,0.00014584
2024-11-11 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-11 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-12 00:00:00.002,BTC/USDC:USDC,0.0001
2024-11-12 08:00:00.000,BTC/USDC:USDC,0.00032327
2024-11-12 16:00:00.000,BTC/USDC:USDC,0.00042533
2024-11-13 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-13 08:00:00.010,BTC/USDC:USDC,0.0001
2024-11-13 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-14 00:00:00.001,BTC/USDC:USDC,0.0001
2024-11-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-15 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-15 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-16 00:00:00.001,BTC/USDC:USDC,0.0001
2024-11-16 08:00:00.001,BTC/USDC:USDC,0.0001
2024-11-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-17 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-17 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-17 16:00:00.001,BTC/USDC:USDC,0.00015292
2024-11-18 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-18 08:00:00.000,BTC/USDC:USDC,0.00035907
2024-11-18 16:00:00.000,BTC/USDC:USDC,0.00016694
2024-11-19 00:00:00.000,BTC/USDC:USDC,0.00014168
2024-11-19 08:00:00.000,BTC/USDC:USDC,0.00028737
2024-11-19 16:00:00.000,BTC/USDC:USDC,0.00016838
2024-11-20 00:00:00.003,BTC/USDC:USDC,0.0001
2024-11-20 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-20 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-21 00:00:00.001,BTC/USDC:USDC,0.0001
2024-11-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-21 16:00:00.001,BTC/USDC:USDC,0.0001
2024-11-22 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-22 16:00:00.001,BTC/USDC:USDC,0.0001
2024-11-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-23 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-24 00:00:00.001,BTC/USDC:USDC,0.0001
2024-11-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-11-25 00:00:00.000,BTC/USDC:USDC,0.00020837
2024-11-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-25 16:00:00.000,BTC/USDC:USDC,0.00023842
2024-11-26 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-11-26 16:00:00.000,BTC/USDC:USDC,0.00017858
2024-11-27 00:00:00.000,BTC/USDC:USDC,0.00031608
2024-11-27 08:00:00.000,BTC/USDC:USDC,0.00024111
2024-11-27 16:00:00.001,BTC/USDC:USDC,0.00016082
2024-11-28 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-28 08:00:00.000,BTC/USDC:USDC,0.00010925
2024-11-28 16:00:00.000,BTC/USDC:USDC,0.00018435
2024-11-29 00:00:00.000,BTC/USDC:USDC,0.00024949
2024-11-29 08:00:00.000,BTC/USDC:USDC,0.0002459
2024-11-29 16:00:00.000,BTC/USDC:USDC,0.00020438
2024-11-30 00:00:00.000,BTC/USDC:USDC,0.0001
2024-11-30 08:00:00.000,BTC/USDC:USDC,0.0002379
2024-11-30 16:00:00.000,BTC/USDC:USDC,0.00014826
2024-12-01 00:00:00.000,BTC/USDC:USDC,0.0001399
2024-12-01 08:00:00.000,BTC/USDC:USDC,0.00020534
2024-12-01 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-02 00:00:00.001,BTC/USDC:USDC,0.00021001
2024-12-02 08:00:00.001,BTC/USDC:USDC,0.00030655
2024-12-02 16:00:00.000,BTC/USDC:USDC,0.00030271
2024-12-03 00:00:00.000,BTC/USDC:USDC,0.00017357
2024-12-03 08:00:00.000,BTC/USDC:USDC,0.00025775
2024-12-03 16:00:00.000,BTC/USDC:USDC,0.00024288
2024-12-04 00:00:00.000,BTC/USDC:USDC,0.00022916
2024-12-04 08:00:00.000,BTC/USDC:USDC,0.00026274
2024-12-04 16:00:00.000,BTC/USDC:USDC,0.00039676
2024-12-05 00:00:00.001,BTC/USDC:USDC,0.0001
2024-12-05 08:00:00.000,BTC/USDC:USDC,0.00081694
2024-12-05 16:00:00.000,BTC/USDC:USDC,0.00054074
2024-12-06 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-06 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-06 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-07 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-07 16:00:00.000,BTC/USDC:USDC,0.00017547
2024-12-08 00:00:00.000,BTC/USDC:USDC,0.00010829
2024-12-08 08:00:00.000,BTC/USDC:USDC,0.00013601
2024-12-08 16:00:00.000,BTC/USDC:USDC,0.00012757
2024-12-09 00:00:00.000,BTC/USDC:USDC,0.00023616
2024-12-09 08:00:00.000,BTC/USDC:USDC,0.00019352
2024-12-09 16:00:00.001,BTC/USDC:USDC,0.00032738
2024-12-10 00:00:00.007,BTC/USDC:USDC,0.00010301
2024-12-10 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-10 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-11 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-11 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-11 16:00:00.001,BTC/USDC:USDC,0.0001
2024-12-12 00:00:00.001,BTC/USDC:USDC,0.0001
2024-12-12 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-12 16:00:00.001,BTC/USDC:USDC,0.0001
2024-12-13 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-13 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-13 16:00:00.001,BTC/USDC:USDC,0.0001
2024-12-14 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-15 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-15 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-16 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-16 08:00:00.001,BTC/USDC:USDC,0.0001
2024-12-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-17 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-17 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-17 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-18 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-18 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-18 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-19 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-19 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-19 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-20 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-20 08:00:00.001,BTC/USDC:USDC,0.0001
2024-12-20 16:00:00.014,BTC/USDC:USDC,0.0001
2024-12-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-21 16:00:00.001,BTC/USDC:USDC,9.709e-05
2024-12-22 00:00:00.000,BTC/USDC:USDC,6.482e-05
2024-12-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-22 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-23 16:00:00.001,BTC/USDC:USDC,0.0001
2024-12-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-24 16:00:00.001,BTC/USDC:USDC,0.0001
2024-12-25 00:00:00.001,BTC/USDC:USDC,0.0001
2024-12-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-25 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-26 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-26 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-27 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-27 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-28 00:00:00.001,BTC/USDC:USDC,0.0001
2024-12-28 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-28 16:00:00.000,BTC/USDC:USDC,8.621e-05
2024-12-29 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-29 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-29 16:00:00.000,BTC/USDC:USDC,8.524e-05
2024-12-30 00:00:00.000,BTC/USDC:USDC,6.132e-05
2024-12-30 08:00:00.001,BTC/USDC:USDC,0.0001
2024-12-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-12-31 00:00:00.000,BTC/USDC:USDC,0.0001
2024-12-31 08:00:00.000,BTC/USDC:USDC,0.0001
2024-12-31 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-01 00:00:00.015,BTC/USDC:USDC,0.0001
2025-01-01 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-01 16:00:00.001,BTC/USDC:USDC,0.0001
2025-01-02 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-02 08:00:00.006,BTC/USDC:USDC,0.0001
2025-01-02 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-03 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-03 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-03 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-04 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-04 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-04 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-05 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-05 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-05 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-06 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-06 08:00:00.001,BTC/USDC:USDC,0.0001
2025-01-06 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-07 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-07 08:00:00.000,BTC/USDC:USDC,7.795e-05
2025-01-07 16:00:00.008,BTC/USDC:USDC,0.0001
2025-01-08 00:00:00.001,BTC/USDC:USDC,1.487e-05
2025-01-08 08:00:00.000,BTC/USDC:USDC,-1.238e-05
2025-01-08 16:00:00.000,BTC/USDC:USDC,1.265e-05
2025-01-09 00:00:00.000,BTC/USDC:USDC,5.916e-05
2025-01-09 08:00:00.000,BTC/USDC:USDC,5.07e-05
2025-01-09 16:00:00.000,BTC/USDC:USDC,-2.226e-05
2025-01-10 00:00:00.000,BTC/USDC:USDC,2.078e-05
2025-01-10 08:00:00.000,BTC/USDC:USDC,6.199e-05
2025-01-10 16:00:00.000,BTC/USDC:USDC,9.63e-05
2025-01-11 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-11 08:00:00.000,BTC/USDC:USDC,5.234e-05
2025-01-11 16:00:00.000,BTC/USDC:USDC,5.878e-05
2025-01-12 00:00:00.000,BTC/USDC:USDC,5.782e-05
2025-01-12 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-12 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-13 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-13 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-13 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-14 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-14 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-14 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-15 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-15 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-15 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-16 00:00:00.000,BTC/USDC:USDC,-1.14e-06
2025-01-16 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-16 16:00:00.000,BTC/USDC:USDC,8.803e-05
2025-01-17 00:00:00.004,BTC/USDC:USDC,0.0001
2025-01-17 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-17 16:00:00.008,BTC/USDC:USDC,0.0001
2025-01-18 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-18 08:00:00.007,BTC/USDC:USDC,0.0001
2025-01-18 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-19 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-19 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-19 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-20 00:00:00.000,BTC/USDC:USDC,0.00015318
2025-01-20 08:00:00.009,BTC/USDC:USDC,0.00021272
2025-01-20 16:00:00.000,BTC/USDC:USDC,0.00018886
2025-01-21 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-21 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-21 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-22 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-22 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-22 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-23 00:00:00.001,BTC/USDC:USDC,0.0001
2025-01-23 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-23 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-24 00:00:00.000,BTC/USDC:USDC,4.146e-05
2025-01-24 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-24 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-25 00:00:00.000,BTC/USDC:USDC,6.83e-06
2025-01-25 08:00:00.000,BTC/USDC:USDC,5.573e-05
2025-01-25 16:00:00.001,BTC/USDC:USDC,4.358e-05
2025-01-26 00:00:00.000,BTC/USDC:USDC,2.168e-05
2025-01-26 08:00:00.000,BTC/USDC:USDC,9.618e-05
2025-01-26 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-27 00:00:00.000,BTC/USDC:USDC,7.559e-05
2025-01-27 08:00:00.000,BTC/USDC:USDC,-8.017e-05
2025-01-27 16:00:00.000,BTC/USDC:USDC,1.477e-05
2025-01-28 00:00:00.000,BTC/USDC:USDC,2.357e-05
2025-01-28 08:00:00.000,BTC/USDC:USDC,5.63e-06
2025-01-28 16:00:00.000,BTC/USDC:USDC,9.625e-05
2025-01-29 00:00:00.000,BTC/USDC:USDC,8.883e-05
2025-01-29 08:00:00.000,BTC/USDC:USDC,7.727e-05
2025-01-29 16:00:00.000,BTC/USDC:USDC,8.93e-05
2025-01-30 00:00:00.000,BTC/USDC:USDC,0.0001
2025-01-30 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-30 16:00:00.000,BTC/USDC:USDC,0.0001
2025-01-31 00:00:00.000,BTC/USDC:USDC,5.61e-05
2025-01-31 08:00:00.000,BTC/USDC:USDC,0.0001
2025-01-31 16:00:00.000,BTC/USDC:USDC,0.0001
2025-02-01 00:00:00.000,BTC/USDC:USDC,5.596e-05
2025-02-01 08:00:00.000,BTC/USDC:USDC,4.775e-05
2025-02-01 16:00:00.000,BTC/USDC:USDC,7.043e-05
2025-02-02 00:00:00.001,BTC/USDC:USDC,5.801e-05
2025-02-02 08:00:00.000,BTC/USDC:USDC,1.044e-05
2025-02-02 16:00:00.000,BTC/USDC:USDC,-5.868e-05
2025-02-03 00:00:00.000,BTC/USDC:USDC,8.358e-05
2025-02-03 08:00:00.000,BTC/USDC:USDC,-0.00016703
2025-02-03 16:00:00.000,BTC/USDC:USDC,-5.547e-05
2025-02-04 00:00:00.000,BTC/USDC:USDC,-0.00017694
2025-02-04 08:00:00.001,BTC/USDC:USDC,6.237e-05
2025-02-04 16:00:00.000,BTC/USDC:USDC,2.052e-05
2025-02-05 00:00:00.001,BTC/USDC:USDC,5.128e-05
2025-02-05 08:00:00.001,BTC/USDC:USDC,0.0001
2025-02-05 16:00:00.000,BTC/USDC:USDC,0.0001
2025-02-06 00:00:00.001,BTC/USDC:USDC,0.0001
2025-02-06 08:00:00.001,BTC/USDC:USDC,5.708e-05
2025-02-06 16:00:00.000,BTC/USDC:USDC,8.263e-05
2025-02-07 00:00:00.000,BTC/USDC:USDC,0.0001
2025-02-07 08:00:00.000,BTC/USDC:USDC,4.001e-05
2025-02-07 16:00:00.000,BTC/USDC:USDC,4.194e-05
2025-02-08 00:00:00.000,BTC/USDC:USDC,-1.848e-05
2025-02-08 08:00:00.000,BTC/USDC:USDC,2.175e-05
2025-02-08 16:00:00.000,BTC/USDC:USDC,8.59e-05
2025-02-09 00:00:00.000,BTC/USDC:USDC,2.68e-06
2025-02-09 08:00:00.000,BTC/USDC:USDC,6.97e-06
2025-02-09 16:00:00.000,BTC/USDC:USDC,4.99e-05
2025-02-10 00:00:00.000,BTC/USDC:USDC,-2.36e-05
2025-02-10 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-10 16:00:00.000,BTC/USDC:USDC,0.0001
2025-02-11 00:00:00.000,BTC/USDC:USDC,0.0001
2025-02-11 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-11 16:00:00.000,BTC/USDC:USDC,4.729e-05
2025-02-12 00:00:00.000,BTC/USDC:USDC,-7.3e-06
2025-02-12 08:00:00.000,BTC/USDC:USDC,4.854e-05
2025-02-12 16:00:00.001,BTC/USDC:USDC,1.222e-05
2025-02-13 00:00:00.001,BTC/USDC:USDC,0.0001
2025-02-13 08:00:00.000,BTC/USDC:USDC,-1.147e-05
2025-02-13 16:00:00.001,BTC/USDC:USDC,2.2e-05
2025-02-14 00:00:00.000,BTC/USDC:USDC,9.563e-05
2025-02-14 08:00:00.001,BTC/USDC:USDC,2.362e-05
2025-02-14 16:00:00.000,BTC/USDC:USDC,4.058e-05
2025-02-15 00:00:00.000,BTC/USDC:USDC,5.34e-06
2025-02-15 08:00:00.000,BTC/USDC:USDC,7.347e-05
2025-02-15 16:00:00.000,BTC/USDC:USDC,9.666e-05
2025-02-16 00:00:00.000,BTC/USDC:USDC,4.837e-05
2025-02-16 08:00:00.000,BTC/USDC:USDC,2.919e-05
2025-02-16 16:00:00.000,BTC/USDC:USDC,7.664e-05
2025-02-17 00:00:00.000,BTC/USDC:USDC,4.475e-05
2025-02-17 08:00:00.000,BTC/USDC:USDC,-5.075e-05
2025-02-17 16:00:00.000,BTC/USDC:USDC,4.143e-05
2025-02-18 00:00:00.000,BTC/USDC:USDC,2.964e-05
2025-02-18 08:00:00.000,BTC/USDC:USDC,8.07e-06
2025-02-18 16:00:00.000,BTC/USDC:USDC,7.562e-05
2025-02-19 00:00:00.000,BTC/USDC:USDC,2.568e-05
2025-02-19 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-19 16:00:00.000,BTC/USDC:USDC,4.722e-05
2025-02-20 00:00:00.000,BTC/USDC:USDC,-2.664e-05
2025-02-20 08:00:00.000,BTC/USDC:USDC,7.784e-05
2025-02-20 16:00:00.000,BTC/USDC:USDC,5.331e-05
2025-02-21 00:00:00.001,BTC/USDC:USDC,2.025e-05
2025-02-21 08:00:00.000,BTC/USDC:USDC,5.975e-05
2025-02-21 16:00:00.000,BTC/USDC:USDC,1.973e-05
2025-02-22 00:00:00.000,BTC/USDC:USDC,0.0001
2025-02-22 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-22 16:00:00.000,BTC/USDC:USDC,8.109e-05
2025-02-23 00:00:00.000,BTC/USDC:USDC,5.302e-05
2025-02-23 08:00:00.000,BTC/USDC:USDC,-7.55e-06
2025-02-23 16:00:00.000,BTC/USDC:USDC,9.897e-05
2025-02-24 00:00:00.000,BTC/USDC:USDC,7.823e-05
2025-02-24 08:00:00.000,BTC/USDC:USDC,8.655e-05
2025-02-24 16:00:00.000,BTC/USDC:USDC,-2.872e-05
2025-02-25 00:00:00.000,BTC/USDC:USDC,9.854e-05
2025-02-25 08:00:00.000,BTC/USDC:USDC,5.673e-05
2025-02-25 16:00:00.000,BTC/USDC:USDC,4.246e-05
2025-02-26 00:00:00.000,BTC/USDC:USDC,0.0001
2025-02-26 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-26 16:00:00.000,BTC/USDC:USDC,0.0001
2025-02-27 00:00:00.001,BTC/USDC:USDC,0.0001
2025-02-27 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-27 16:00:00.000,BTC/USDC:USDC,0.0001
2025-02-28 00:00:00.001,BTC/USDC:USDC,0.0001
2025-02-28 08:00:00.000,BTC/USDC:USDC,0.0001
2025-02-28 16:00:00.000,BTC/USDC:USDC,0.0001
2025-03-01 00:00:00.000,BTC/USDC:USDC,1.138e-05
2025-03-01 08:00:00.000,BTC/USDC:USDC,-3.737e-05
